username,rating,time,votes,comment
阿莓莓,5,2023-11-08 22:55:18,5,"感慨啊……战国纷争百年，汉朝到五胡乱华，唐朝安史之乱，元朝屠戮中原，抗战保卫河山。中国历史和世界历史没有区别。
人们总是希望永远的和平，但战争永远不会停止，历史的轮回何曾相似。
也许战争就是给予人类的宿命吧……"
南宫非攻,3,2023-11-05 14:33:14,6,我就是一个坚定的耶格尔派，这样的收束虽然早就漫画看过但还是觉得烂，尤其谈之巨人联手三笠，让三笠亲自操刀斩下艾伦头颅这种安排，我觉得简直不能再烂了...所有错乱的行为逻辑都用“爱”这个字来解释是最苍白无力的做法，这让谏山创之前所有的神之包袱都显得一文不值。但，总归是从第一季追到这最终章的，再烂尾也是一段青春的闭环。进击的巨人，艾伦耶格尔，愿你在地狱的灵魂是无拘的、是真正自由的。
绿毛水怪,4,2023-11-06 04:01:41,1,不觉得烂尾，但觉得节奏很赶。剧情在引入时空概念后就一路走低了。
🌚🌝@¥,5,2023-11-05 03:50:53,4,虽然早就知道结局 但依旧对它充满期待
歐陽琳瑯,5,2024-03-15 13:01:32,3,为什么会有人觉得烂尾啊？反讽拉满啊！！牺牲了那么多人，死了那么多人，所追寻的和平和没有巨人的世界，确实实现了。但是又很快被打破了……人类只要活着，战争就不会避免。以前的战斗对象是巨人，以后的战斗对象，是人。
リン,5,2024-06-01 01:06:30,2,"双亲殁，双亲殁，信音未准
烽烟起，烽烟起，梓桑半损
欲归，欲归，归途难问
天涯到处迷，将身怎隐，歧路穷途，天暗地昏
天使们乔装打扮，伪装成恶魔模样
孩子们紧握最后希望，脑浆即将被地鸣迸发
内心的痛苦越来越大，但喜剧般的愉悦渐达极致
狰狞的面孔滋生诅咒，朋友的美言早已成为虚构
哪怕看不到未来，有些东西早已是命中注定，无论怎么未来都不会丝毫变动。人生而自由，却无往不在枷锁中。
人类自打生下来开始，永远都不会停止纷争，永远都不会互相理解。
在这个悲催的世界里面，要不就是无知的快乐着，要不就是有知的痛苦着。
自从艾伦触碰西斯托利亚的手之后，发现一切早已注定的结局，定然很绝望吧。
在毁灭又重生的轮回中，你们都是真正的敌人。"
大纠结师,3,2024-02-16 16:53:10,0,"7.0
太水了，但以那个拉屎论结局的说法，巨人的结局也只能说是有点稀，算不上一泻千里、臭不可闻"
药师,3,2023-11-05 19:01:09,7,其实每次隔那么久才遮遮掩掩出一集，剧情我已经忘的差不多了
点击即刻爆炸,4,2023-11-10 19:06:35,0,最后的小彩蛋挽回来了一点。
天飘雾渺,5,2023-11-05 10:05:13,1,这是一个血腥而伤感的故事，同样不可否认的是，它用跨越了无数层级的广阔视角，让人们看到了二次元作品的天花板格局。巨人中，每个角色的仇恨与牵挂，都被根种在故乡被蹂躏的痛苦之中。而谏山创埋下的那句“回到那回不去的故乡”，如今看来，竟是结尾之际，弥留下的唯一一句最具感性色彩的悲鸣。他坚持了作为创作者无比任性的本心，哪怕这个结局并没有为他赢来满堂彩。在神作落幕之际，感谢他将《进击的巨人》带到我们面前。走出仇恨的森林，愿每一个义无反顾奔赴向大海的孩子，再回首时，故乡都开满了温柔的鲜花。
摸不着头脑,1,2023-11-05 11:18:17,6,欢迎收看大型“和解现场”🤣👉
sophia,4,2023-11-06 18:01:56,2,少年们长大了，发现原来的热血献出的心脏，居然不知道为什么了。面对如今的状况，该怎么办呢？如何走出困境？作者给出了一个答案。现实中，没有happy ending
榕十三,4,2025-06-16 23:15:57,0,幸好当年没追看，不然得气死。
